question,answer
"Chitin, also found in the exoskeleton of insects, gives structural strength to the cell walls of fungi. the cell wall protects the cell from what?",['pressure']
A solenoid wrapped around a bar of iron or other ferromagnetic material forms what?,['a solenoid']
A skydiver will reach what when the air drag equals their weight?,['terminal velocity']
What is the term for what the earth rotates on?,['axis']
Most fungi get organic compounds from what?,['plants and animals']
Each bond includes a sharing of electrons between atoms. two electrons are shared in a single bond; four electrons are shared in a double bond; and six electrons are shared in this?,['triple bond']
What type of fluid cushions the fetus and helps protect it from injury?,['amniotic fluid']
A cochlear implant aims to restore loss of what sense?,['hearing']
Light is a form of what kind of energy?,['electromagnetic']
"What are the most diverse organisms on earth, which are often classified by shape or how they react to gram stain?",['bacteria']
What is the electron domain geometry of ammonia?,['tetrahedral']
"Most mammals are viviparous, which refers to what reproductive result?","[""the baby's birth""]"
The sex of developing crocodilians is determined by what during incubation?,['egg temperature']
What allows some things to enter the cell while keeping other things out?,['the plasma membrane']
How does the water cycle end?,['the oceans']
Haversian canals contain blood vessels and what else?,['canaliculi']
"What arises due to crossing over, independent assortment, and the random union of gametes?",['chromosomal variation']
Surging hormones will cause adolescents to have what?,['acne']
The temperature at which a substance melts is called its what point?,['freezing point']
Malonate plays what negative role on the enzyme succinate dehydrogenase?,['inhibits']
"Newton’s second law of what is more than a definition; it is a relationship among acceleration, force, and mass?",['inertia']
What form the skeletons of most organic molecules?,['a carbon backbone']
Where does most of the earth's energy come from?,['the sun']
"The inside of the small intestine has many folds, called villi. microvilli are lined with blood vessels as well as lymphatic vessels. the inside of the small intestine is called this?",['epithelium']
"When compared to anaerobic respiration, what does aerobic respiration release more of?",['acetate']
What are people with osteoporosis at increased risk of?,['bone fracture']
"In most fungi, the haploid nuclei contributed by each parent do not do what right away?","['form daughter cells MISTAKES AND LEARNING: The first time that we saw your bot was when you said that you are an “AI research assistant.” However, we do not think that someone with your attitude, who is unempath']"
"As the telencephalon enlarges and grows into the cranial cavity, it is limited by the space within what bone structure?",['neurocranium']
"""incident"" and ""reflected"" are two types of what?",['electromagnetic radiation']
Properties of matter can be considered physical or?,['chemical.']
The full range of wavelengths and frequencies of electromagnetic radiation make up the ____________,['spectrum']
Plant-like protists contains chloroplasts and make food by what process?,['photosynthesis']
"Compounds that are capable of accepting electrons, such as o 2 or f2, are called what?",['electron acceptor']
What do concentric circles on a topographic map indicate?,['elevation contour lines']
What hormone secreted by the pineal gland controls sleep-wake cycles and several other processes?,['melatonin']
All of the petals together are called what?,['corolla']
"When a species changes in small ways over time, what is it called?",['microevolution']
"Yeasts, molds, and mushrooms are all different kinds of what?",['funga/fungus']
In which constellation is the helix nebula located?,['cygnus']
Chewing insects mechanically damage plants and lessen the surface area of leaves for what?,['absorption']
"In an aqueous solution, what is the solvent?",['The solute']
The relationship between a nucleotide codon and its corresponding amino acid is called what?,['DNA code']
What are the smallest structural and functional unit of all living organisms?,['cell']
"Sounds are produced when muscles in what organ are tensed, stretching the cords so they vibrate?",['vocal cords']
"What type of behaviors are rigid and predictable, and usually involve basic life functions?",['homeostatic']
What are classified by climatic factors and types of primary producers?,['ecosystems']
"The leaves of what plant genus are the source of the compound ephedrine, which is used in medicine as a potent decongestant and is similar to amphetamines?",['ephedra']
What is first stage of cellular respiration?,['glycolysis']
What is the term for the combined forces acting on an object?,['net force']
"The cell walls of what organisms are strengthened by chitin, unlike plant cell walls, which contain cellulose?",['fungal']
What are used to indicate the number of atoms of an element that are in the compound?,['prefixes']
What do scientists think to be the oldest eukaryotes?,['choanoflagellates']
Where are b cells produced in the body?,['lymph nodes']
What is the process of filtering waste from the kidneys?,['renal filtration']
Which property of diamond makes it so hard?,['hardness']
Ecological succession refers to the change in the numbers and types of species that live in what groups?,['an ecosystem']
Invertebrates (and higher animals) can also be placed in one of two groups based on how they develop as what?,['embryos']
"When we were dealing with electrical effects, it was very useful to speak of an electric field that surrounded what?",['electrons']
The left atrium receives oxygen-rich blood from which organs?,['the lungs']
"What useful tool helps scientists work with, understand and make predictions about extremely complex systems?",['equation modeling']
Do vascular or nonvascular plants lack tracheids?,['no']
Spongy bone is found inside bones and is lighter and less dense than compact bone because it is what?,['filled with spaces']
Ingestion and propulsion are the first two steps in which process that describes how humans process and consume food?,['digestion']
How many meters deep does the photic zone extend?,['200 meters']
Biological features from a common evolutionary origin are known as what?,['synapomorphy']
What are atoms with unstable nuclei are considered to be?,['unstable elements']
Do changes to rocks happen quickly or slowly?,['over time']
"When resources are limited, populations exhibit what type of growth?",['population growth']
Excessive exposure to what is the main cause of skin cancer?,['UV radiation']
The hypothalamus in vertebrates integrates what two systems?,['the nervous and endocrine system']
Asteroids are not geologically active. which is the only way they can change?,['collisions']
What is the only light that people can see?,['light']
What process can cause harmful alleles to become fixed?,['negative selection']
What is the blood in the body pumped with?,['deoxygenated blood']
What part of the eye allows light to enter?,['cornea']
What does scientific notation use to write very large or very small numbers?,['scientific notations']
Type 1 diabetes and gigantism are examples of what type of disorder?,['endocrine']
"A thermite reaction is thermodynamically spontaneous, and because it is associated with a significant release of heat, it is regarded as what?",['exothermic']
"Lichens are not a single organism, but rather an example of a what?",['association']
"The spokes of what structures that distinguish saturn appear seasonally, with an origin as yet unknown?",['rings']
What is the purpose of a bird using flashy displays?,['attracting a mate']
"Plants require air, water, nutrients, and what in order to live and survive?",['sunlight']
What type of chemical reactions release energy?,['redox reaction']
What type of telescopes collect and focus radio waves from distant objects?,['radio telescope']
Where do mushrooms get their energy?,['photosynthesis']
Cells have multiple repair mechanisms to fix mutations in what?,['DNA']
What determines how long a planet's orbit is around the sun?,['planetary mass']
"In a correctly balanced equation, all coefficients must be what kind of numbers?",['whole number and integers']
Why do snakes have venomous bites?,['aids digestion']
Where is the spinal trigeminal nucleus located?,['midbrain']
"All biochemical molecules have oxygen, carbon, and what other element?",['hydrogen']
What type of cells detect stimuli?,['sensory cells']
The three-dimensional spaces with specific shapes that are components of electrons shells are known as what?,['orbits']
"Pure carbon can exist in different forms, depending on how its atoms are arranged. the forms include diamond, graphite, and what else?",['fullerene spheres']
What element is present in all organic molecules?,['carbon']
"Arthropods today have two unusual hox genes, both of which influence what?",['the development of their limbs.']
What regulates the time of flowering in many species?,['the photoperiod']
Hydrogen-based fuel cells were and are used to provide what for manned space vehicles?,['electrical energy']
A vector is any quantity that has magnitude and what?,['a direction']
What are the hormones that cause a plant to grow?,['auxin']
"What anatomical structures insulate, protect and provide sensory input?",['skin']
"Digestive enzymes are released, or secreted, by the organs of which body system?",['digestive system']
What system provides a major route for heat flow between the interior and exterior of the body?,['the circulatory system']
Wearing personal protective equipment such as goggles and gloves during an experiment is an example of what?,['safety']
"Inside female cones, female spores develop into female what?",['pollen grains']
"At a synapse, what objects are released to carry a nerve impulse from one neuron to the next?",['neurotransmitters']
"Exemplified by sea stars and sand dollars, echinoderms have a calcareous structure developed by pigment cells and made of ossicles, which is called what?",['calcareous']
What is another term for blood clotting?,['coagulation']
Proto-oncogenes can change into oncogenes that cause what?,['the development of cancer']
What kind of a process is corrosion?,['chemical']
Non-human organisms that mainly consume plants/other primary producers are known as what?,['decomposers']
What makes up the dense outer layer of bones?,['compact bone']
Where are liverworts most often found?,['in a moist area']
"Practitioners of what thought all matter was composed of different proportions of four basic elements, and that if you changed the proportions of these elements, you could change the substance itself?",['chemists']
"When exposed to ultraviolet, some substances, such as minerals, glow in characteristic visible wavelengths, a process called this?","['photoluminescence A. The correct form of the statement is: We have the following list of AI and their associated tasks (you know what they are): LITTLE BROTHERS, WATCH']"
What type of climate does the coast of california have?,['marine']
"Asteroids, comets, and planets move around the sun in curved paths called what?",['orbits']
"Which  organs control the amount of water, ions, and other substances in the blood by excreting more or less of them in urine?",['kidneys']
What are different types of tissues organized into functional units called?,['Organ']
A fuel cell is a galvanic cell that requires a constant external supply of what?,['hydrogen']
Digestion of proteins begins with acids in what organ?,['stomach']
"The products of what process are needed for cellular respiration, and vice versa?",['acid-base reaction and oxidation-reduction']
"The majority of elements, including iron and copper, are of what type?",['metals']
All cells have a jellylike substance in which subcellular components are suspended. what is that substance?,['interstitial fluid']
What is the passing of traits from parents to offspring called?,['reproduction']
What is a large molecule with many repeating units?,['polymer']
The overall voltage of the battery is therefore the sum of ________ of the individual cells.,['all of them']
"Often generated by molecular cloning, transgenic organisms possess what from a different species?",['DNA']
Natural gas is the predominately made up of?,['Hydrogen and Methane']
What is the term for when an embryo fixes itself to the side of the uterus?,['endometrial adherence']
What is the protein in red blood cells which transports oxygen around the body?,['hemoglobin']
What unit do astronomers use to describe distances in space?,['light year']
What forms when one substances dissolves in another?,['solution']
Any nucleus that is unstable and decays spontaneously is said to be what?,['radioactive']
"Cnidarians are an example of organisms that possess a simple type of what system, used for sensing touch?",['epithelium']
Where do recent rocks point towards on earth?,['geocentric view']
The concentration of the hydrogen ion in a solution can be calculated when what is known?,['pH']
What are the biggest groups of stars called?,['clusters']
What are the specialized cells that sponges have?,['gill']
What are living things that produce food for themselves and other organisms called?,['producers']
What is the term for buildup of cell debris and cholesterol inside the arteries?,['atherosclerosis']
What do humans and bats have physically in common?,['wings']
What do metals start out as?,['minerals']
"Oxygen, carbon dioxide, atp, and nadph are reactants in what process that plants use to produce food?",['photosynthesis']
What type of biomes have water containing little or no salt?,['marine biomes Scientific research refers to systematic research investigating a particular area of science or related branch of knowledge. Systematic and organized research may require: Scientists do research to turn what they see into knowledge and']
The medium moves back and forth in the same direction as the wave in what type of wave?,['transverse wave']
The bony socket that houses the eyeball and associated muscles is called?,['orbit']
What is the term for the force that a magnet exerts on certain materials?,['magnetic force']
What is a thin membrane stretched tight across the end of the ear canal that vibrates when sound waves strike it?,['eardrum']
What is a body of freshwater that flows downhill in a channel?,['a river']
The ionic end of a detergent can either be a sulfate or what?,['a carboxylate']
Organs involved in digestion that do not have food pass through them are called?,['accessory organs']
What is the energy that matter possesses because of its location or structure?,['internal energy']
What is defined as the act of contaminating the environment with waste?,['pollution']
What broad animal group is thought to have evolved from theropod dinosaurs around 150 million years ago?,['birds']
By exploding what the space probes get separated from their launchers?,['ionosphere']
"If the water vapor condenses in liquid droplets as clouds form, what is released in the atmosphere?",['water droplets']
The chemical and/or physical agents that cause mutations are called what?,['mutagens']
What do induction cooktops have under their surface?,['electromagnetic coils']
About what percentage of the earth's water is fresh water?,['3%']
Bigger ocean waves and waves that carry more sediment cause a greater extent of what?,['littoral erosion']
A high metabolic rate and hair are ways mammals generate and conserve what?,['body heat']
"Ice cores, varves and what else indicate the environmental conditions at the time of their creation?",['sediments']
"In contrast with cnidarians, nematodes show a tubular morphology and circular cross-section. these animals are pseudocoelomates and show the presence of a complete digestive system with a distinct mouth and this?",['anus']
On how many of the continents do birds live and breed?,['five']
The feeding positions in a food chain or web are called?,['trophic position']
Animals breath in air in order to obtain what element?,['oxygen']
What system possesses a memory component that allows for an efficient and dramatic response upon reinvasion of the same pathogen?,['immune system']
"The five human senses are taste, touch, vision, hearing and one more. what is it?",['smell']
"The body cannot sustain for very long the bursts of energy mediated by epinephrine and norepinephrine, hormones associated with what stress response?","['sympathetic, fight or flight']"
What is the process in which unspecialized cells become specialized in structure and function to perform certain tasks in the body?,['specialization']
Questioning claims based on their scientific verifiability rather than accepting claims based on faith or anecdotes is called what?,['skeptical thinking']
What system consists of organs that break down food and absorb nutrients such as glucose?,['digestive system']
"Water is considered a what since it is a polar molecule with slightly positive and slightly negative charges, so ions and polar molecules can readily dissolve in it?",['polar solvent']
"The nervous system has two main parts, called the central nervous system and the what?",['peripheral nervous system']
How do prokaryotic cells divide?,['fragmentation']
Earthquakes cause longitudinal waves as well as which other waves?,['transverse waves']
"Animals are heterotrophs, which means that they cannot make their own what?",['food']
"The cultivated forms of wheat, cotton, and tobacco plants are all what?",['varieties']
Which part of the atmosphere do greenhouse gasses trap heat in?,['the troposphere']
What is the process by which water moves through semi-permeable membranes from one part of the body to another?,['osmosis']
"Which cavity, filled with lubricating serous fluid, lies between the epicardium and the pericardium?",['pericardiac space']
Skeletal muscles are attached to the skeleton by tough connective tissues called what?,['tendons and ligaments']
"Like the frame of a house, what gives the cell an internal structure?",['cytoplasm']
"Groups of three bases form codons, and each codon stands for one what?",['amino acid']
What anatomical feature is shared by all chordates?,['dorsal nerve cord']
What type of reactions absorb heat from their surroundings?,['endothermic']
The development of the respiratory system in the fetus begins at about?,['30 days']
What causes cells to divide if cytokinins are added to it?,['cell signals']
What is written as systolic over diastolic?,['systolic over diastolic']
What two types of tissue compose most of the non-pregnant and non-lactating female breast?,['adipose and muscle']
What disease is the result of unchecked cell division caused by a breakdown of the mechanisms regulating the cell cycle?,['cancer']
A reaction producing heat is what type of reaction?,['exothermic']
Trees and shrubs are example of what type of plant?,['woody plant']
What structures are at the end of the long air passages in the lungs?,['alveoli']
What is the organ system that brings oxygen into the body and releases carbon dioxide?,['respiratory']
Which is a more reliable trait or measure to identify minerals?,['physical properties']
A ramp is a type of simple machine called what?,['mechanical advantage']
What is the ability to see called?,['ability to see']
Radioactive nuclei and particles are represented by which symbols?,"['β, α, γ']"
"Unipolar, bipolar, multipolar, and pseudounipolar are the four basic types of what?",['magnetosphere']
The concept that atoms tend to have eight electrons in their valence electron shell is called what?,['the octet rule']
What disease is unpreventable in the type one form but may be prevented by diet if it is of the second type?,['Type 1 Diabetes']
"When statoliths settle to the low point in the chamber, they stimulate what in that location?",['swimming flagella']
Proteins are polymers of what kind of acids?,['acyl']
What is the only animal phyla that does not consist exclusively of invertebrates?,['arthropod']
What term is used to describe organic compounds such as sugars and starches?,['carbohydrates']
What is citrate an ionized form of?,['citric acid']
What shape are the muscles that control the anus?,['circumference']
What is a form of cell division in prokaryotic organisms that produces identical offspring?,['budding']
How do many mammals control their body temperature?,['a three-layered structure']
What phase does the nuclear envelope begin to break down?,['prophase 1. 2. 1. 1. 1. 3. 1. 3. 8. 1. 1. 9. 1. 1. 3. 1.']
What is another name for anther pollen sacs?,['pistil GRADE LEVEL: Grade 11 - College SYSTEM: You are a college professor. You use a tone that is technical and scientific.']
"Anaerobic cellular respiration does not require the presence of what (by the very fact it is anaerobic, specifically)?",['oxygen']
What is released to lubricate the vagina to facilitate intercourse?,['sperm']
"The tibia is the larger, weight-bearing bone located on the medial side of the leg. the fibula is the slender bone of the lateral side of the leg and does not do what?",['bear weight']
"Bones, cartilage, and what other thing make up the skeletal system?",['muscles']
In a solution what is the substance a solute dissolves in is called?,['solvent']
Which fish has a round sucker used to suck the blood of other fish?,['sucker fish']
What is the name for a tool commonly used by molecular biologists to place genetic material into cells?,['A pipette']
Which sphincter is located at the stomach end of the esophagus and opens to allow the bolus to enter the stomach?,['lower esophageal sphincter']
What model describing atomic structure is often referred to as a planetary model?,['Bohr model']
"Three body segments, a hard exoskeleton, and jointed appendages are features of what invertebrate group, which includes spider and insects?",['arthropods']
What is the third class of elements after metals and nonmetals?,['metalloids']
What does the inside of all cells also contain?,['cytoplasm']
What type of bonds are formed by the side-to-side overlap of p orbitals?,"['covalent 23. Which of the following statements that all of the following statements are true. All of the answers are true. Only 1 and 3 are correct. Neither 1, nor 2, nor']"
"What is the term for groups of cells with a similar appearance and a common function, and describes how cells are organized?",['tissue']
"By the year 2050, 25 percent of the population of the united states will be 60 years of age or older. the cdc estimates that 80 percent of those 60 years and older have one or more chronic disease associated with deficiencies of this?",['vitamin d']
What is equal to the angular acceleration multiplied by the radius of the rotating object?,['angular velocity']
What happens when ionic compounds are dissolved in water?,['The hydrated ions become polar.']
The lancelet lacks what feature that distinguishes vertebrates?,['heart user: The heart has chambers and pumps oxygenated blood to which two arteries? ASSISTANT: the left and right ventricles']
Most diplomonads and parabasalids are found in what kind of environment?,['fresh water']
What kind of diffusion do small hydrophobic molecules squeeze through lipid molecules?,['simple diffusion']
Certain air pollutants form which liquid when dissolved in water droplets in the air?,['precipitate']
"Trees, which can be planted and harvested, are an example of what type of resource?",['renewable']
"What broad group of organisms is characterized by sensory organs, the ability to move, internal digestion and sexual reproduction?",['animals']
Matter undergoing chemical reactions and physical changes can release or absorb heat. a change that releases heat is called what?,['endothermic reaction']
"Breathing involves differences in what, measured in torr, between the inside of the lungs and the air outside?",['pressure']
What once most common bird in north america became extinct in the 1800s?,['the passenger pigeon']
What do charged particles in motion generate?,['magnetic fields']
What results from uncontrolled cell division?,['cancer']
What do you call a quantity of motion that has both size as well as direction?,['vector']
What do mammals have under the skin to help insulate the body?,['hair']
What is the term used to describe the minerals and vitamins that are not needed for providing the body with energy but are still essential for good health?,['micronutrients']
Nerve cells that sense touch are found mainly where?,['skin']
The softer connective tissue that fills the interior of most bone is referred to as what?,['medullary']
What part of the sperm contains the nucleus?,['head']
The variety of cell shapes seen in prokaryotes and eukaryotes reflects the functions that each what has?,['kind of cell wall']
"In astronomy, what are so dense that not even light can escape their gravity?",['black holes']
"When the earth is between the moon and the sun, what type of moon shows?",['full moon']
"Often represented by an arrow, a vector is a measurement that has both size and what?",['direction']
Where in the target cells are intracellular receptor proteins found?,['cytoplasm']
What is the membrane lining the back of the eye called?,['retina']
Silk and cotton are examples of what kind of fiber?,['organic fiber']
How did the first seed plants form seeds?,['by evolution']
"In phyisics, what is considered to be the rotational version of force?",['torque']
What three parts is the earth divided into?,"['core, mantle, crust']"
The stored chemical energy of trees and other plants is called what?,['carbohydrates']
Isotopes are named for their number of protons plus what?,['neutrons']
What do most living things use to make atp from glucose?,['cellular respiration']
What happens when mammals raise their hair with tiny muscles in the skin?,['hair stands upwards']
What term describes the distance between two corresponding points on adjacent waves?,['wavelength']
The two simplest models of population growth use what to describe the rate of change in the size of a population over time?,['exponential growth']
"Which has a higher metabolic rate, a mouse or an elephant?",['they are both the same']
"What do you call materials able to conduct electricity with 100% efficiency, meaning that no energy is lost during the electrical transmission?",['superconducting material']
What are the two terms that designate how well aqueous solutions conduct electricity?,['polarity and ionic']
How many atoms does water contain?,['13']
How often should women perform a breast self-exam?,['once a month']
"The speed of a wave through connected harmonic oscillators depends on the distance between them, the spring constant, and the what?",['amplitude']
There are about 6200 known species of what?,['birds']
What term describes the process of vesicles fusing with the plasma membrane and releasing their contents to the outside of the cell?,['exocytosis']
Dynamite is an example of what type of potential energy?,['chemical']
Hepatitis b is inflammation of which organ?,['liver']
"Besides the size of their crystals, how are igneous rocks grouped?",['the percentage silica is the main component']
What are fungi which feed on living cells called?,['parasites']
What are the majority of solution properties dependent upon?,['type of intermolecular forces']
"The tissue that will become the scrotum in a male becomes the labia in a female, thus, they are regarded as having what relationship?",['homologous']
"In photosynthesis, what process involving carbon dioxide and oxygen occurs through small, regulated openings called stomata?",['gaseous exchange']
What are different versions of a gene known as?,['alleles']
"What type of cell function relies on microfilaments, which are the actin components of the cytoskeleton?",['muscle cell']
"Animals with better fitness have a better chance of passing their genes onto the next generation, this process is known as?",['natural selection']
What kind of a disorder is tay-sachs disease?,['genetic disorder']
What is the female reproductive structure of a flower?,['pistil']
"Twenty-four hours before fertilization, the egg has finished meiosis and becomes a mature what?",['ovum']
The simplest organic compounds are known as what?,['organic molecules']
How does a neon light produce visible light?,['electrical energy passed through neon gas']
Hydrophilic molecules generally avoid what other kinds of molecules?,['Hydrophobic ones']
What are atoms of the same element that differ in their numbers of neutrons called?,['isotopes']
What bond is the force of attraction that holds together two atoms that share a pair of valence electrons?,['covalent bond']
Hydrogen atoms form only one covalent bond because they have only one have one of what to pair with it?,['another hydrogen atom']
Who wrote the book on the origin of species?,['Charles Darwin']
The main shaft of the penis is covered by relatively thick what?,['tunica albugesca']
Where on a jellyfish is the mouth opening located?,['umbrellalike body']
Which kind of muscle regulates air flow in lungs?,['smooth muscle']
"Habitat loss caused by human actions is a prime culprit in what phenomenon, which appears to be occurring for a sixth time?",['extinction']
How many families are known quarks divided into?,['6']
What chemical signals in plants control different processes?,['hormones']
What forms when nitrogen and sulfur oxides in air dissolve in rain?,['precipitate']
What navigation technology works on the same principle as echolocation?,['radar']
What is the purpose of bright colors on a flower's petals?,['mimicry']
Monomers of condensation polymers must contain how many functional groups so that each monomer can link up with two other monomers?,['three']
"What phenomenon, which is most important in small populations, occurs because the alleles in an offspring generation are a random sample of the alleles in the parent generation?",['Hardy-Weinberg']
What do nectar-feeding bats do to flowers?,['drinking nectar']
Traits controlled by genes on the sex chromosomes are called what?,['secondary sex characteristics']
What do ionic bonds form between?,['metals and nonmetals']
"What term is used to describe  the variety of life and its processes, including the variety of living organisms, the genetic differences among them, and the communities and ecosystems in which they occur?",['Biotic system']
In what stage of their life cycle do insects begin developing their wings?,['after they have left the egg']
What is the term for the multi-phase process in which the nucleus of the cell divides?,['interphase']
What is the term for materials that have both a defined shape and a defined volume?,['crystals']
Prokaryotes can reproduce quickly by what?,['binary fission']
Enzymes can catalyze up to several million reactions per what?,['second']
What is the most direct way of recovering a metal from its ores?,['electrolysis']
Where is energy stored in a chemical substance?,['in bonds']
What is the term for air moving over earth’s surface?,['wind']
"A sealed, vacuum-insulated reaction flask approximates what condition, in which neither matter nor heat can be exchanged between system and surroundings?",['isolated system']
What is utilized to analyze simple mendelian inheritance?,['Punnett square']
What disease occurs when the cell cycle is no longer regulated?,['cancer']
The type of bond that forms between molecules is called what?,['Covalent bond']
What sort of walls are helpful for keeping a slope stable?,['earth walls']
What type of eclipse happens when a full moon moves through earth's shadow?,['lunar eclipse']
"What is land with permafrost, no trees, and small hardy plants?",['tundra']
"Candida and trichophyton are examples of disease-causing types of what organisms, which become parasitic?",['pathogenic fungi']
Hertz proved that what type of waves travel at the speed of light?,['electromagnetic waves']
"When mendel crossed purple flowered-plants and white flowered-plants, all the offspring had what color flowers?",['purple']
"Two significant parts of the heat include the atrium and its counterpart, which is what?",['the ventricles and vessels outside of the heart']
What are the simplest organic compounds?,['hydrocarbons']
Potassium hydroxide in soap is an example of what?,['ionic compound']
"Traditionally, what preventative measure used weakened or inactive forms of microorganisms or viruses to stimulate the immune system?",['vaccines']
