question,answer
What is the most common cause of down syndrome?,['nondisjunction during meiosis']
What does the term decay in chemistry refer to with regards to atoms?,['radioactive decay/decay']
A sample of matter that has the same physical and chemical properties throughout itself is known as what?,['a homogeneous object']
What do experts estimate is the cause for the extinction of hundreds of species every year?,['human interference']
How many openings do adult tunicates have that siphon water in and out of the body?,['four']
What do you call water that flows out of the ground where an aquifer meets the surface?,['outflow']
"Animal behavior can be said to be controlled by genetics and experiences, also known as nature and what?",['nurture']
"What do you call the ancient cores of continents, where the earliest continental crust is now found?",['geosynclines']
What are groups of stars called that are smaller than a galaxy?,['star clusters']
What is added to a measured portion of a more concentrated stock solution to achieve a particular concentration?,['dilution']
Where does a crossover occur on a chromosome?,['at the crossroads']
What form of reproduction creates offspring that are genetically identical to the parent?,['sexual']
The amount of heat required to raise a single mass unit of a substance by a single temperature unit is known as what?,['specific heat']
"In physics, when one subtracts the frictional force from the applied force what is the result?",['the torque']
Angiosperm seed develops inside of what?,['fruit']
When liquid water changes to water vapor it is called?,['vaporization']
"The male gametophyte releases what, which swim - propelled by their flagella - to reach and fertilize the female gamete or egg?",['sperm']
Which body system breaks down food and absorbs nutrients?,['digestive']
What forms when nitrogen and oxygen combine at high temperatures?,['water vapour']
What are biochemical catalysts that speed up biochemical reactions?,['enzymes']
What is the conversion of a solid to a gas called?,['sublimation']
What is it called when ice changes to liquid water?,['sublime']
What green cell structures of a leaf are visible under a high power microscope?,['chloroplasts']
Why is closed reduction simpler than open reduction in bone repair?,['it doesn’t require the insertion of metal plates']
What is most energy that is lost to the environment lost as?,['heat']
Where do extrusive igneous rocks cool at?,['at Earth’s surface']
What is a mixture of a solute in a solvent called?,['solution']
What is the space between a neuron and the next cell?,['synap?']
What is the union of the cytoplasms of two parent mycelia known as?,['a spore']
"What is the name of the system that consists of a hierarchy of taxa, from the kingdom to the species?",['taxonomy']
"What leaves behind crescent-shaped scars on a hillside and  may be caused by a layer of slippery, wet clay underneath the rock and soil on a hillside?",['slip']
What do you call the study of how organisms interact with their environment and each other?,['population ecology']
"Most modern seed plants are angiosperms, which produce seeds in the ovaries of what basic structure?",['flowers']
The beginning of what season experiences the shortest period of daylight hours?,['autumn']
What is the science of classifying living things called?,['biological classification']
What are most cells surrounded by?,['a cell membrane']
What type of crust is made of basalt lavas that flow onto the seafloor?,['oceanic crust']
How many viruses that can cause cancer in humans have been identified by scientists?,['nine']
What disease characterized by the extreme swelling of the limbs is caused by infection with a type of roundworm?,['filariasis']
What are solids with high melting and boiling points?,['compounds']
Does atmospheric pressure increase or decrease as the altitude increases?,['decreases']
What is the name of the skull that covers the brain and protects it?,['cranium']
Besides ingesting and photosynthesis how can protists get their food?,['cellular digestion What kind of cell is a single cell or organism that replicates but cannot divide?']
The amniotic egg is a shared ancestral character for which clade?,['amniotes']
The similarities and differences between the genomes confirm patterns of what?,['natural selection']
"Magnets have a ""north"" and a ""south"" what?",['poles']
What type of organism generally lives in or on its host?,['parasite']
What is the term for the ability of a fluid to exert an upward force on any object placed in it?,['upthrust']
What are reptiles unable to absorb through their skin because of scales?,['vitamins']
What functions in removing phosphorylated amino acids from proteins?,['a protein degradation enzyme']
"What broad group of animals are the first true tetrapods, vertebrates with four limbs?",['amphibians']
In what type of animals may a body cavity be present or absent?,['vertebrates']
The speed of sound depends on what?,"['temperature, medium and frequency']"
What is the name of the first stage of photosynthesis?,['carbon fixation']
What can slow down the increase of viruses in the blood?,['antibodies']
What type of molecules help the plasma membrane keep its shape?,['phospholipids']
"What term always refers to acceleration in the direction opposite to the direction of the velocity and always reduces speed, unlike negative acceleration?",['retardation']
What divide on their own by a process that resembles binary fission in prokaryotes?,['animalcules']
What kind of muscle is the heart mainly composed of?,['cardiac']
The behavior of ideal gases is explained by what theory of gases?,['kinetic molecular theory']
Centrioles help organize the chromosomes before cell division so that each daughter cell has the correct number of what?,['chromosomes']
Railroad tracks and roadways can buckle on hot days if they lack sufficient what?,['tension']
What separates one river system's basin from another river system's basin?,['watershed']
"In an ecosystem, what do you call organisms like lions that capture and kill other animals for food?",['predators']
What term is used to describe a cancer that has spread?,['metastasis']
"In the grand canyon, the same rock layers are visible on opposite sides of the canyon and were deposited simultaneously, which is an example of what?",['superposition']
What is a disease caused by the same virus that causes chicken pox?,['shingles']
What type of map reveals the shape of a landscape?,['topographic']
What kind of reproduction generates most of the genetic variation that makes evolutionary adaptation possible?,['sexual reproduction']
"During evolution, something happened to increase the size of what organ in humans, relative to that of the chimpanzee?",['brain']
"The hypothalamus is actually part of the brain, but it also secretes what?",['hormones']
Which gland is controlled by a negative feedback loop that includes the hypothalamus and pituitary gland?,['reproductive system']
Farming practices leave some soil exposed and vulnerable to what natural process?,['erosion']
What formula  shows only the kinds and numbers of atoms in a molecule?,['molecular formula']
What crucial role does beneficial fungi play?,['decomposition of wastes and nutrient cycle']
"Unlike prokaryotic chromosomes, eukaryotic chromosomes are what?",['circular']
"What analytical technique, using stained gel, can separate dna fragments or rna molecules and proteins?",['electrophoresis']
What term in biotechnology means a genetically exact copy of an organism?,['Genetically modified organism.']
What type of components of the biosphere do chemical elements and water pass through during ecosystem recycle?,['cycling']
What do you call a chemical process used to treat water by destroying a contaminant?,['purification']
Gabbro is a dark dense rock that can be found in what?,['igneous rock']
"Who developed a classification system that divided living things into several groups that we still use today, including mammals, insects, and reptiles?",['Carolus Linnaeus']
On what day of the cycle does ovulation usually occur?,['the fifth day']
"What process is used for cell growth, repair of cuts and replacement of worn out cells?",['mitosis']
What type of bombs put a much larger fraction of their output into thermal energy than do conventional bombs?,['nuclear bomb']
What record shows that dinosaurs originated 200-250 million years ago?,['fossils']
What is the separation of ions that occurs when a solid ionic compound dissolves?,['dissociation']
"Skyscrapers and other large structures built on soft ground must be anchored to what, located below the ground surface?",['bedrock']
"Oogenesis, which is gametogenesis in females, begins with what type of ste cells?",['primary cells']
What is a fiber that is found only in mammals?,['hair']
All of the elements in group 9 have nine of which electrons?,['valence electrons']
"Presence of a cell wall, large central vacuole, and organelles called plastids distinguish what type of cell?",['cyanobacteria']
"Competition that occurs between members of the same species, which improves the species’ adaptations, is called what?",['biotic competition']
What do you call the basic units of the structure and function of living things?,['organism']
"During the first year after birth, what is a baby called?",['an infant']
What is it called when sound is reflected off an object?,['echo']
A diagram in which the numerical values of variables are represented by the height or length of lines or rectangles of equal width is called?,['a graph']
What is defined by its sequence of nucleotides?,['DNA']
Where do short period comets come from?,['Oort cloud']
Chemical reactions involve a transfer of heat energy. measured in what?,['calories']
A food web can be broken up into what further subdivision that usually has a few links in it?,['trophic level']
What is the most important source of electromagnetic radiation on earth?,['the sun']
"What glands remove water, salts and other wastes from skin?",['sweat gland']
Layers of what create a volcano?,['hot rock']
"The components of a mixture keep their own identity when they combine, so they retain what type of properties, such as boiling point and ability to dissolve?",['retain their own properties']
The interaction between atomic orbitals is greatest when they have the same what?,['energy']
What evolutionary process has adapted protonephridia to different tasks in different environments?,['natural selection']
What prevents new ovarian follicles from developing and suppresses uterine contractility?,['the corpus luteum']
What is the term for viscous magmas that are high in silica and tend to stay below the surface or erupt explosively?,['pyroclastic']
Where do plants take in air?,['stomata']
Reactants may also be present in such low concentrations that it is unlikely they will meet and do what?,['react']
There are many types of asexual spores. conidiospores are unicellular or multicellular spores that are released directly from the tip or side of this?,['hyphae']
The lattice energy is usually the most important energy factor in determining the stability of what?,['ionic solids']
Heating ice to its melting point (0°c) gives its molecules enough energy to do what?,['vibrate faster']
Compound forms when atoms of nonmetals form molecules that are held together by what?,['an attraction force']
"Without particles, water vapor could not do what?",['condense']
What is the process by which plants make the simple sugar glucose from carbon dioxide and water is called?,['photosynthesis']
What are the two main types of star clusters?,['globulars and open clusters']
What in roundworms is a partial body cavity filled with fluid?,['pseudocoelom']
The earth's gravitational force causes the moon to do what?,['orbit around planet Earth']
The number of what subatomic particles determines an element’s atomic number and is used to distinguish one element from another?,['the number of protons']
A species that benefits and harms the host organism is called a what?,['parasite']
A hydrogen atom with one neutron is called what?,['deuteron']
What unit of measurement is defined to be the number of atoms in 12g of carbon-12?,['mole']
All organisms can be classified into one of three of this least specific grouping?,['kingdom']
What is the transition from solid to vapor is called?,['Liquid state']
A metarteriole is a type of vessel that has structural characteristics of both an arteriole and this?,['Venule']
How frequently do high tides occur?,['twice in a day']
Most of the fresh water on earth is tied up in a solid form. what are they called?,['glaciers']
Mitosis actually occurs in how many phases?,['four']
"The lens focuses light on the retina , which covers the back of the inside of the eye. the retina has light-sensing photoreceptor cells called?",['rod and cone cells']
The chains in cellulose stack in parallel rows held together by hydrogen bonds between which groups?,['anhydrides (amide bonds)']
What is the radioactive process used in nuclear power plants and one type of nuclear bomb?,['nuclear fission']
"Radiation, chemicals, and infectious agents are examples of what?",['carcinogens']
A cold front is formed when a cold air mass runs into what?,['warm air mass']
What are the structural and functional units of the kidneys?,['nephrons']
What is the term for a series of biochemical reactions by which an organism converts a given reactant to a specific end product?,['metabolism']
Cysteine is a type of what fundamental building block of protein?,['amino acid']
"Vultures, raccoons and blowflies are examples of what?",['organisms that eat decaying matter']
What process takes place when plants release water vapor through pores in their leaves called stomata?,['transpiration']
"In both eukaryotes and prokaryotes, ribosomes are the non-membrane bound organelles where what main product of the cell is made?",['proteins']
Which is one of the most frequently studied cartilaginous fish?,['shark']
What do astronomers term the stretching of space that causes the distance between galaxies to increase?,['gravitational expansion']
What type of rocks form when an existing rock is changed by heat or pressure?,['metamorphic rock']
Each of what paired organs is enclosed within a cavity surrounded by the pleura?,['lungs']
Where fossils of the genus eomaia found?,['Devonian period']
Corrosion is usually defined as the degradation of metals due to what?,['oxidation']
"Can nematodes be a parasite of plants, animals, or both?",['both']
How many types of molecular orbitals can form from the overlap of two atomic s orbitals on adjacent atoms?,['two']
What is the star nearest the earth named?,['the sun']
"Fungi, such as black bread mold (rhizopus nigricans), have haploid-dominant what?",['ascomycetes']
What creates new seafloor in the rift valleys?,['tensions and compression']
Birds are thought to have evolved from a group of bipedal dinosaurs called what?,['raptors or theropods']
"In humans, fertilization occurs soon after the oocyte leaves this?",['ovary']
When water is aerated it can provide a plant's roots with what gas for cellular respiration?,['oxygen']
Bursitis is the inflammation of a bursa near what?,['bone']
What acids are the structural components of many lipids and may be saturated or unsaturated?,['fatty acids']
What do we call the visible part of the electromagnetic spectrum?,['colors']
What is the second largest class of elements?,['transition metals']
"In relation to electrical current, what property will a narrow wire have more of than a wide wire?",['resistance']
Viruses replicate only in where?,['living cells']
Traits may also be controlled by multiple alleles or multiple what?,['the epigenome']
What is the height above or below sea level called?,['altitude']
Approximately 20% of the atmosphere is made of which element?,['nitrogen']
"In our bodies, the chest cavity is a clear example of a system at what?",['homeostasis']
What are the small molecules or proteins produced by bacteria that regulate gene expression?,['regulatory RNA']
"Unlike matter, which is continuously recycled through ecosystems, what must constantly be added to an ecosystem for use by organisms?",['nutrients']
What is the most important function of enzymes in animals?,['digest food']
"If a substance has a ph value greater than 7, what does it indicate?",['basic']
"According to the special theory of relativity, no physical object can equal or exceed the speed of what?",['light']
What must be combined with a halogen to give it a positive oxidation number?,['oxygen']
What kind of rock layer makes up the bottom of an aquifer?,['parent rock']
Water found on the surface of the earth is referred to as what?,['ground water']
What is the dinosaur genus that's closest to modern birds?,['oviraptor']
What are tiny hairs that line the bronchi called?,['cilia']
What theory states that all matter consists of constantly moving particles?,['atomic theory']
What happens to light when it passed from air to water?,['refracted']
Evaporation of moisture is greatest where it is?,['cold deserts']
"Both the forward reaction and the reverse reaction continue to occur, so chemical equilibrium is said to be what, rather than static?",['dynamic']
In what form is atmospheric sulfur found?,['as sulfur dioxide']
"What is made of molecules of many different gases, and is something we usually can’t see, taste, or smell; we can only feel it when it moves?","['wind Tags: Assistant, questions, Research https://edtimes.in/2019/07/26/tech-research-assistant-questions"">']"
"Animals are classified according to morphological and developmental characteristics, such as a body plan. with the exception of sponges, the animal body plan is symmetrical. this means that their distribution of body parts is balanced along this?",['plane']
What artery takes blood to the brain?,['the internal carotid artery']
What type of matter makes up most of the universe?,['dark matter']
What type of energy is produced when two objects move together?,['kinetic energy']
What kind of weather do psychrophiles need to grow and reproduce?,['cold']
Where does the energy produced by plants come from?,['light']
What is a complex machine that burns fuel to produce thermal energy and then uses the thermal energy to do work?,['combustion engine']
"Humans cannot digest what primary structural material of plants, which is one of the most abundant organic substances on earth?",['carbohydrate']
What is the term for something changing from water to ice?,['recondensation']
"The right and left hip bones, with the addition of the sacrum and coccyx form what section of the skeleton?",['the pelvic girdle']
"What is a therian mammal in which the embryo is born at an early, immature stage?",['marsupial']
What do ecosystems absorb on the earth?,"['precipitation Posted in AI, Education, Machine Learning, Python, Science1 Comment Posted in Machine Learning, Python, ScienceLeave a comment The following code snippet is made to simulate the concept of “The Strongest']"
The glass hydrometer is filled with air and weighted with lead at the bottom. it floats highest in the densest fluids and has been calibrated and labeled so that you can read this from it?,['specific gravity']
"What group was long considered part of the plant kingdom because of obvious similarities; both are immobile, have cell walls, and grow in soil?",['fungus']
"When a stream or river slows down, it starts dropping its what?",['sediments']
Collateral ganglia controls organs in which cavity in the body?,['thoracic cavity']
Childbirth usually starts when which sac breaks?,['amnion']
Most insects reproduce quickly and through what type of reproduction?,['sexual']
The bohr model works only for which atom?,['hydrogen']
The electrode at which oxidation occurs is called?,['anode']
Oxygen is combined with what to form water?,['hydrogen']
How many bones does an adult skeleton have?,['206']
Most hybrids are sterile because what genetic structures are not homologous and cannot pair during meiosis?,['chromosomes']
What is the eighth planet from our sun?,['Uranus']
When do gases and liquids become solids?,['when they attain zero heat of vaporization']
"Under the right conditions, what energy source can be used to eject electrons from a solid material?",['light']
What is it called when two plates slide past each other in opposite directions?,['transformational faulting']
The ladybug and the frog both start as eggs and go through what process?,['metamorphosis']
How can you prevent diseases such as whooping cough and flu?,['Immune system']
What are plants that grow on other plants called?,['parasitic plants']
What is the term for an exact genetic copy?,['recombinant']
What indicates the speed at which a reaction proceeds?,['rate constant']
What is the force that opposes motion between two surfaces that are touching?,['friction']
What is the name of microscopic channels which traverse the cell walls of plants?,['xylem']
"Area, volume, and speed are all examples of what type of units?",['measurable quantities']
In what type of organisms are daughter cells individuals?,['multicellular organisms']
"What process, which is in many ways the opposite of photosynthesis, shows the interdependence of producers and consumers?",['decomposition']
All types of cells are enclosed by what?,['cell membrane']
"Small nonprotein, water-soluble molecules or ions called second messengers often play a role in what kind of pathways?",['signal transduction']
What is the cause of common mold allergies?,['spores']
What is usually the most visible part of the flower?,['petals']
What are thought to have evolved at least 200 million years ago from gymnosperms like gnetae?,['angiosperms']
Paracrine signals move by what method through the extracellular matrix?,['diffuse']
What type of mirror is shaped like the outside of a bowl?,['spherical']
"Although magma once filled our moon's craters, what is thought to have ended there over a billion years ago?",['volcanic eruptions']
"Upon death of an organism, during composition, what returns to the soil as ammonium ions?",['nitrogen']
What term is used to describe the development of new technology?,['innovation']
Plants go through seasonal changes after detecting differences in what?,['temperature']
What occurs when competing species evolve different adaptations?,"['character displacement The second experiment has been made for the last several years, and the outcome in different areas are now analyzed. I believe that our work will be much easier to compare now than if we had not repeated the experiment over and over']"
"In humans, the only haploid cells are what reproductive cells?",['sperm and eggs']
What were the first plants to evolve?,['algae']
What element is the most abundant in the universe?,['Hydrogen']
Electricity consists of a constant stream of what tiny particles?,['electrons']
What happens to the pressure when more gas is added to a rigid container?,['the pressure increases']
"In the microbiology lab, what technique refers to the procedures that are carried out under sterile conditions?",['aseptic']
The evaporative loss of the most energetic water molecules does what to a surface?,['increases surface tension']
What term is used to describe  is the spontaneous emission of particles and radiation from atomic nuclei?,['nuclear radiation']
"What system of the body is responsible for transmitting, processing, and responding to most of the sensory information that is created by various stimuli?",['nervous system']
Where do t cells mature?,['bone marrow']
What does pepsin help break down into amino acids?,['protein']
"Which division of the peripheral nervous system interprets signals, while the motor division sends signals?",['somatic']
What is the general name for a group of atoms derived from an alkane?,['alkane derivative']
Ac is better than dc for doing what?,['transmitting electricity']
"When present in large volumes, what color hue can water emit?",['turbid']
Which membranous organelles in a cell sequence enzyme and electron molecules for efficient cellular respiration?,['cell membrane']
How do multicellular organisms grow in size?,['by cell division']
Why do fish have short esophaguses?,['because they regurgitate their food']
We must remember that the formal charge calculated for an atom is not the actual charge of the atom in the molecule. formal charge is only a useful bookkeeping procedure; it does not indicate the presence of these?,['any real charge']
What cycle is part of cellular respiration and makes atp and naph?,['citric acid cycle']
What is the term for the relatively stable state inside the body of an animal?,['homeostasis']
What part of the male reproductive system is involved with the most common disorders?,['urethra']
"Which organelles, made of protein and ribosomal rna, build cellular proteins in the cytoplasm?",['proteins']
What is the watery fluid that bathes tissues and organs and contains protective white blood cells but does not contain erythrocytes?,['interstitial fluid']
What are the two most common silicates?,['quartz and feldspar']
What is the difference between oils and fats at room temperature?,['Oil has a melting point that is low enough to liquefy but the fat does not.']
What is the resultant waste product of photosynthesis?,['glucose']
What is the transfer of heat by physical contact?,['conduction']
Mollusks have a true coelom and a complete what?,['gut']
"Speed, loudness, and pitch are properties of what?",['sound']
What is the end product of glycolysis?,['2 ATP']
Cardiac muscle is found only in which part of the heart?,['atria']
How many types of basic sensory receptors are there?,['five']
"What absorbs, scatters, or reflects most incoming solar radiation in the atmosphere?",['greenhouse gases']
All chemical reactions involve both reactants and what else?,['products']
"When a car is brought to a stop by friction on level ground, it loses what?",['potential energy']
"Schrödinger’s approach uses three quantum numbers (n, l, and ml) to specify any of what type of function, associated with a particular energy?",['atomic orbital']
Which molecules are made of one carbon and four hydrogen atoms?,['carbons']
What kind of viscosity is found in long-chain hydrocarbons?,['low']
"Salicylic acid is used in the synthesis of acetylsalicylic acid, or more commonly called?",['aspirin']
What is telomere shortening associated with?,['aging']
Each species has a particular way of making a living which is called its what?,['niche']
"Fungi often make specialized reproductive structures, such as what?",['mushrooms']
"In sexual reproduction, the fusion of haploid gametes forms a diploid cell called what?",['zygote']
What is the process of breaking an individual into parts followed by regeneration called?,"['asexual reproduction In Part one of the exam, you will be asked a series of multiple-choice and drag-and-select questions. You will have 47 total minutes to complete all questions. You can return to questions later']"
How many calories of energy does one gram of protein provide?,['four']
How many ways are there for a species to go extinct?,"['a species may be destroyed by something outside of its niche, or it may be destroyed from inside its niche with a mutation or a disease. For additional information on AI, please consult: http://www.intelligence.org']"
What are alveoli?,['little air sacs in the lungs']
What is the cure of cancer known as?,['radiotherapy']
What protects the brain and spinal cord in the central nervous system?,['dura mater']
The name of a simple covalent compound can be determined from its chemical this?,['formula']
Photosynthesis is an endothermic reaction that gets its energy from what?,['solar energy']
"In the inner ear, the vibrations are changed to electrical signals by hair cells lining what?",['semicircular canals']
What gland secretes growth hormones?,['pituitary gland']
Compounds containing which element are the basis of all known life?,['carbon']
What is produced by the end of meiosis?,['sperm cell and egg cell']
What is the term for the total kinetic energy of moving particles of matter?,['mechanical energy']
What cells are the basis of nervous tissue?,['neuron']
What group of animals has adapted to live in both water and on land?,['Amphibians']
What is a reptiles skin covered in to protect them from drying out?,['scales']
What neurons carry nerve impulses from sense organs and internal organs to the central nervous system?,['sensory neurons']
The lens and other parts of the eye work together to focus a real image on what eye structure?,['retina']
What is defined as the ability to do work?,['energy']
What structure collect fluid that leaks out from blood capillaries?,['lymphatic system']
Where do angiosperms form seeds?,['ovary']
What is the study of how forces affect the motion of objects?,['a science based on the laws of physics to understand how the Universe works']
Earth's axis is an imaginary line passing through which poles?,['the North and South Pole']
"Radioactive atoms, nuclear explosions, and stars produce what types of rays.",['penetrative rays']
What are catalysts in living things called?,['enzymes']
What are the smallest particles of matter?,['atoms']
Convection is the heat transfer by the macroscopic movement of a what?,['fluid (water)']
What organs are considered the female gonads?,['ova']
A vapor light produces visible light by what process?,['radiative heat exchange']
"While the goal of science is to increase knowledge, the goal of what is to use knowledge for practical purposes?",['engineering']
What type of plants does human welfare depend greatly on?,['grains']
An object attached to a spring sliding on a frictionless surface is an uncomplicated type of what device?,['simple machine']
What happens to air density and pressure when gas molecules are warm?,['Expansion occurs in the volume and pressure TOP 10 TECH TRAINING PROVIDERS FUTURE LEADERS IN TECH Technology has become so integrated into the daily life that people are using g']
"The invention of the wheel is an example of what, which has the goal of solving human problems?",['technology']
What are by far the most common type of invertebrate?,['protists']
What is the broadest category in the linnaean system?,['phylum']
What type of bonds are formed between atoms sharing electrons?,['covalent bonds']
What does the ovule mature into after double fertilization?,['seed']
What type of mechanical weathering occurs when one rock bumps against another rock?,['physical weathering']
What do you call nutrients that your body needs in fairly large amounts?,['major-minor nutrients']
What is a rock that contains important minerals called?,['a mineral resource']
About how tall can mid-ocean ridges be?,['30-50 km']
What is the diffusion of water through a semipermeable membrane down its concentration gradient,['osmosis']
"Atoms of a given _______ are identical in size, mass, and other properties.",['element']
What type of change is undergone when the physical properties of a substance are changed?,['a chemical change']
What is the process called where nitrogen is repeatedly recycled through the biosphere?,['nitrogen fixation']
Where is dna located in prokaryotic cells?,['nucleoid (it is in the central region of cytoplasm)']
Sensory nerves carry nerve impulses from sensory receptors to what system?,['central system']
A moraine is sediment deposited by what?,['ice']
The rocks athe mid-ocean ridge are nearly free of what?,"['iron, silicon, magnesium, and aluminum']"
What begins with a diploid cell and ends with four haploid cells?,['meiosis']
What is part of a large fungus that lives underground?,['mycelium']
"If a lump of clay is dropped into water, what will occur?",['a rainbow forms']
Vertebrata are characterized by the presence of what?,['vertebrae']
"In many places, small hills rise above the ocean floor. these hills are undersea volcanoes, called what?",['seamount']
What branch of science is concerned with matter and the changes that it can undergo?,['physics']
What branch of science explains much of what you observe and do in your daily life?,['physics']
"Vertebrate animals have two major body cavities, the dorsal and what is the other?",['ventral']
What color is phosphate mineral turquoise?,['blue']
"What is the term for the ability of an atom to emit, or give off, charged particles and energy from its nucleus?",['radiation']
"Matrix is the term for the fluid-filled interior of what structure, where most of the cell’s atp is made?",['mitochondria']
What type of particle collides with an atom of u-235 during the basic nuclear fission process?,['neutron']
